-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joao/Navigation/build/udh1_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/urdf/udh1.urdf
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/launch/display.launch.py
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/rviz/udh1_config.rviz
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/ament_index/resource_index/package_run_dependencies/udh1_description
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/ament_index/resource_index/parent_prefix_path/udh1_description
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/environment/path.sh
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/environment/path.dsv
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/local_setup.bash
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/local_setup.sh
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/local_setup.zsh
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/local_setup.dsv
-- Symlinking: /home/joao/Navigation/install/udh1_description/share/udh1_description/package.dsv
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/ament_index/resource_index/packages/udh1_description
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/cmake/udh1_descriptionConfig.cmake
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/cmake/udh1_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/joao/Navigation/install/udh1_description/share/udh1_description/package.xml
