-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joao/Navigation/build/udh1_gazebo
-- Install configuration: ""
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/launch
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/launch/gazebo.launch.py
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/worlds
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/worlds/udh1_world.world
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/ament_index/resource_index/package_run_dependencies/udh1_gazebo
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/ament_index/resource_index/parent_prefix_path/udh1_gazebo
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/environment/path.sh
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/environment/path.dsv
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/local_setup.bash
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/local_setup.sh
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/local_setup.zsh
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/local_setup.dsv
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/package.dsv
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/ament_index/resource_index/packages/udh1_gazebo
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/cmake/udh1_gazeboConfig.cmake
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/cmake/udh1_gazeboConfig-version.cmake
-- Installing: /home/joao/Navigation/install/udh1_gazebo/share/udh1_gazebo/package.xml
